record_date,channel_name,agent_name,response_seconds,score,issue_type,solved_flag,note
2026-05-29 11:28:00,电话客服,坐席08,98,61,投诉建议,是,转其他部门处理
2026-06-12 09:23:00,微信客服,坐席06,12,81,订单查询,是,
2026-06-08 18:58:00,在线客服,坐席12,27,100,产品咨询,是,需要主管介入
2026-06-10 14:20:00,在线客服,坐席02,171s,79,产品咨询,是,客户情绪较激动
2026-05-18 19:06:00,APP客服,坐席08,21,68,技术支持,是,转其他部门处理
2026-05-19 09:25:00,在线客服,坐席10,157,77,物流问题,是,
2026-05-30 12:15:00,APP客服,坐席15,95,73,投诉建议,是,客户对解释满意
2026-04-29 15:00:00,电话客服,坐席08,183,87,技术支持,否,
2026-05-29 17:40:00,邮件客服,坐席09,90,79,会员服务,是,
2026-04-21 10:36:00,邮件客服,坐席03,192,73,账户问题,是,
2026-06-19 20:50:00,电话客服,坐席07,23,93,账户问题,是,需要主管介入
2026-05-22 14:58:00,APP客服,坐席12,59,82,订单查询,是,客户情绪较激动
2026-05-10 21:10:00,在线客服,坐席07,26,待评分,产品咨询,是,客户对解释满意
2026-04-26 15:26:00,在线客服,坐席05,8,88,账户问题,是,客户情绪较激动
2026-06-08 21:48:00,电话客服,坐席12,72,73,物流问题,是,转其他部门处理
2026-05-13 12:31:00,邮件客服,坐席03,23,87,物流问题,是,客户对解释满意
2026-05-01 15:58:00,电话客服,坐席06,38,81,会员服务,是,转其他部门处理
2026-05-06 20:02:00,在线客服,坐席11,1,85,产品咨询,是,
2026-05-23 15:38:00,邮件客服,坐席01,63,78,退款申请,是,
2026-04-22 08:47:00,邮件客服,坐席05,578,73,投诉建议,是,客户情绪较激动
2026-05-14 13:55:00,微信客服,坐席04,165,90,退款申请,是,需要主管介入
2026-05-08 21:17:00,在线客服,坐席03,312,待评分,会员服务,是,建议优化流程
2026-04-28 14:02:00,APP客服,坐席01,6,66,会员服务,是,
2026-05-24 12:29:00,APP客服,坐席15,120,73,会员服务,是,建议优化流程
2026-05-07 19:27:00,在线客服,坐席14,232,79,投诉建议,否,需要主管介入
2026-05-22 14:32:00,在线客服,坐席02,30,59,账户问题,是,建议优化流程
2026-06-06 13:22:00,电话客服,坐席11,126,92,订单查询,是,
2026-06-09 16:23:00,邮件客服,坐席10,188,95,技术支持,是,
2026-05-13 19:33:00,电话客服,坐席07,4,100,技术支持,是,
2026-04-26 13:42:00,电话客服,坐席01,88,60,会员服务,否,建议优化流程
2026-06-11 21:46:00,APP客服,坐席08,9,81,产品咨询,是,需要主管介入
2026-05-13 16:11:00,在线客服,坐席10,10,76,订单查询,否,需要主管介入
2026-04-21 20:38:00,APP客服,坐席05,79,83,物流问题,是,需要主管介入
2026-06-06 08:29:00,微信客服,坐席04,69,65,投诉建议,是,转其他部门处理
2026-05-20 12:22:00,电话客服,坐席06,235,72,投诉建议,是,
2026-05-18 18:19:00,在线客服,坐席02,62,91,退款申请,是,
2026-05-23 15:09:00,电话客服,坐席13,26,67,投诉建议,否,
2026-04-30 17:33:00,电话客服,坐席07,71,81,产品咨询,是,需要主管介入
2026-06-20 16:35:00,电话客服,坐席09,99,82,会员服务,否,客户情绪较激动
2026-06-08 14:12:00,APP客服,坐席03,28,83,账户问题,否,
2026-05-09 08:35:00,电话客服,坐席09,6,86,退款申请,否,需要主管介入
2026-05-25 19:24:00,在线客服,坐席05,175,80,产品咨询,是,客户对解释满意
2026-05-04 17:04:00,APP客服,坐席13,73,83,退款申请,是,
2026-05-17 17:01:00,电话客服,坐席05,259,83,物流问题,是,需要主管介入
2026-04-24 11:05:00,APP客服,坐席03,51,60,投诉建议,是,客户情绪较激动
2026-06-17 11:27:00,微信客服,坐席15,82,92,账户问题,是,
2026-05-15 15:32:00,电话客服,坐席06,1,83,订单查询,是,
2026-05-08 16:48:00,APP客服,坐席15,59,94,账户问题,是,
2026-05-22 15:37:00,在线客服,坐席12,35,70,投诉建议,是,客户情绪较激动
2026-05-17 13:16:00,电话客服,坐席05,55,66,产品咨询,是,
2026-04-25 16:01:00,电话客服,坐席14,48,78,订单查询,是,需要主管介入
2026-05-16 16:21:00,微信客服,坐席01,7,58分,投诉建议,否,建议优化流程
2026-06-14 13:27:00,微信客服,坐席15,615,84,投诉建议,是,转其他部门处理
2026-04-21 10:44:00,APP客服,坐席14,67,86,账户问题,是,
2026-05-24 13:53:00,微信客服,坐席02,102,87,产品咨询,是,
2026-06-10 14:37:00,APP客服,坐席02,56,98,物流问题,是,客户情绪较激动
2026-06-16 13:32:00,微信客服,坐席12,58,62,物流问题,否,转其他部门处理
2026-06-02 18:47:00,在线客服,坐席15,37,81,账户问题,是,建议优化流程
2026-04-24 15:24:00,微信客服,坐席03,66,77分,退款申请,是,
2026-06-20 13:20:00,在线客服,坐席05,26,76,账户问题,是,
2026-05-16 16:46:00,APP客服,坐席15,124,92,会员服务,是,客户情绪较激动
2026-05-13 21:23:00,APP客服,坐席10,10,75,物流问题,是,客户对解释满意
2026-06-19 20:17:00,在线客服,坐席03,17,73分,退款申请,是,转其他部门处理
2026-06-03 16:16:00,在线客服,坐席09,26,65,产品咨询,是,客户对解释满意
2026-04-28 15:48:00,在线客服,坐席10,25,85,账户问题,是,
2026-06-12 13:20:00,电话客服,坐席07,11,92,会员服务,是,客户对解释满意
2026-04-23 10:30:00,在线客服,坐席04,7,87,会员服务,是,转其他部门处理
2026-06-16 09:14:00,在线客服,坐席10,109,81,退款申请,是,
2026-05-10 08:11:00,电话客服,坐席10,20,68,物流问题,是,建议优化流程
2026-04-30 12:22:00,在线客服,坐席02,125s,75,投诉建议,是,
2026-05-05 15:37:00,在线客服,坐席14,286,86,技术支持,是,建议优化流程
2026-05-19 15:10:00,微信客服,坐席14,11,75,产品咨询,是,转其他部门处理
2026-04-24 16:44:00,在线客服,坐席02,36,89,会员服务,是,
2026-05-07 08:46:00,在线客服,坐席14,256,76,投诉建议,是,建议优化流程
2026-06-01 11:14:00,微信客服,坐席01,81,92,产品咨询,是,
2026-04-25 18:09:00,在线客服,坐席06,13,84,投诉建议,否,建议优化流程
2026-04-25 20:46:00,在线客服,坐席13,1,98,订单查询,是,建议优化流程
2026-05-28 13:07:00,在线客服,坐席10,57,100,物流问题,是,客户对解释满意
2026-05-30 19:42:00,邮件客服,坐席04,179,85,会员服务,是,需要主管介入
2026-05-04 15:40:00,邮件客服,坐席07,18,87,账户问题,是,
2026-06-13 14:50:00,在线客服,坐席05,6,95分,技术支持,是,
2026-05-16 18:37:00,在线客服,坐席02,80,75,退款申请,是,转其他部门处理
2026-05-14 16:06:00,电话客服,坐席05,22,73,会员服务,是,客户情绪较激动
2026-05-31 08:19:00,在线客服,坐席12,623,87,技术支持,是,
2026-06-15 10:31:00,在线客服,坐席01,51,76,投诉建议,是,
2026-06-09 21:37:00,微信客服,坐席04,24,96,账户问题,是,转其他部门处理
2026-05-24 19:32:00,电话客服,坐席12,76,81,会员服务,否,建议优化流程
2026-06-13 16:46:00,在线客服,坐席03,49,82,账户问题,是,建议优化流程
2026-04-24 11:36:00,电话客服,坐席14,42,85,技术支持,是,客户情绪较激动
2026-05-19 19:17:00,微信客服,坐席15,45,63,投诉建议,是,客户情绪较激动
2026-04-25 12:37:00,微信客服,坐席09,118,78,订单查询,是,
2026-06-10 08:13:00,APP客服,坐席02,56,75,投诉建议,是,
2026-05-19 20:33:00,电话客服,坐席11,147,84,物流问题,是,客户情绪较激动
2026-05-13 12:41:00,电话客服,坐席11,19,70,账户问题,否,客户对解释满意
2026-04-30 20:16:00,在线客服,坐席12,44,78,物流问题,是,建议优化流程
2026-05-26 08:58:00,电话客服,坐席03,39,84,物流问题,是,
2026-05-26 11:18:00,在线客服,坐席11,41,62,账户问题,是,
2026-05-15 20:42:00,在线客服,坐席09,9,待评分,技术支持,是,客户情绪较激动
2026-05-09 12:43:00,微信客服,坐席01,169,75,投诉建议,否,
2026-05-13 12:53:00,APP客服,坐席08,140,100,账户问题,是,客户对解释满意
2026-05-22 17:15:00,邮件客服,坐席07,126,69,订单查询,是,客户对解释满意
2026-05-20 11:38:00,在线客服,坐席11,62,95,订单查询,否,
2026-04-23 12:42:00,在线客服,坐席07,7,87,技术支持,否,
2026-06-03 21:01:00,电话客服,坐席10,1,59,订单查询,是,
2026-05-29 21:51:00,电话客服,坐席01,4,100,投诉建议,是,需要主管介入
2026-04-21 21:48:00,电话客服,坐席14,20,74,会员服务,是,需要主管介入
2026-06-05 16:14:00,在线客服,坐席08,15,80,产品咨询,否,
2026-05-15 14:51:00,电话客服,坐席08,109,72,产品咨询,是,
2026-06-16 17:40:00,电话客服,坐席03,26,99,会员服务,否,建议优化流程
2026-06-20 16:08:00,微信客服,坐席05,37,75,订单查询,是,
2026-05-24 19:41:00,微信客服,坐席08,48,80,账户问题,是,
2026-04-26 12:59:00,电话客服,坐席12,515,57,投诉建议,是,
2026-04-23 15:39:00,APP客服,坐席11,34,75,投诉建议,是,需要主管介入
2026-06-02 20:24:00,邮件客服,坐席04,324,82,技术支持,是,
2026-05-21 14:41:00,电话客服,坐席11,147s,76,投诉建议,否,转其他部门处理
2026-05-17 08:40:00,APP客服,坐席15,60,77,订单查询,是,
2026-05-22 09:27:00,APP客服,坐席14,12,74,投诉建议,是,
2026-06-13 08:21:00,APP客服,坐席11,123,87,订单查询,是,客户情绪较激动
2026-06-20 19:06:00,电话客服,坐席01,28,75分,物流问题,是,需要主管介入
2026-04-24 08:34:00,在线客服,坐席07,171,91,技术支持,是,转其他部门处理
2026-05-01 18:02:00,邮件客服,坐席12,85,81,会员服务,是,
2026-04-21 17:59:00,APP客服,坐席02,24,80,投诉建议,是,建议优化流程
2026-05-17 15:59:00,电话客服,坐席01,162,79,投诉建议,否,建议优化流程
2026-06-19 17:02:00,电话客服,坐席15,0,87,账户问题,是,转其他部门处理
2026-06-07 16:59:00,电话客服,坐席06,34,待评分,投诉建议,是,转其他部门处理
2026-06-06 13:31:00,APP客服,坐席09,183,94,账户问题,是,
2026-05-02 16:45:00,电话客服,坐席06,14,96,物流问题,是,需要主管介入
2026-05-20 08:12:00,电话客服,坐席06,15,74,技术支持,是,
2026-06-14 19:48:00,邮件客服,坐席13,340,99,退款申请,是,客户情绪较激动
2026-05-10 21:46:00,微信客服,坐席07,135,99,退款申请,是,客户对解释满意
2026-05-31 19:41:00,在线客服,坐席02,54,78,物流问题,否,建议优化流程
2026-05-19 14:52:00,APP客服,坐席03,49,100,产品咨询,是,
2026-04-23 19:09:00,在线客服,坐席13,59,78,投诉建议,是,需要主管介入
2026-04-24 19:43:00,微信客服,坐席12,47s,77,会员服务,是,建议优化流程
2026-05-26 09:14:00,邮件客服,坐席06,88,92,技术支持,是,
2026-05-16 15:35:00,邮件客服,坐席07,41,84,订单查询,否,
2026-06-13 19:46:00,在线客服,坐席07,65,85,账户问题,否,客户对解释满意
2026-04-21 15:11:00,电话客服,坐席13,65,73,技术支持,是,需要主管介入
2026-04-30 19:29:00,电话客服,坐席05,53,66,产品咨询,是,
2026-06-15 19:55:00,在线客服,坐席15,14,64,物流问题,否,客户情绪较激动
2026-05-16 20:00:00,电话客服,坐席06,293,73分,投诉建议,否,
2026-05-14 18:42:00,电话客服,坐席09,217,58,订单查询,是,转其他部门处理
2026-05-10 14:44:00,电话客服,坐席02,79,77,订单查询,是,
2026-06-14 14:25:00,在线客服,坐席14,17,77,订单查询,是,建议优化流程
2026-05-15 21:03:00,APP客服,坐席03,116,100,技术支持,是,
2026-05-31 16:47:00,微信客服,坐席05,37,58,投诉建议,是,转其他部门处理
2026-05-09 13:33:00,微信客服,坐席09,62,待评分,技术支持,是,
2026-04-27 12:18:00,在线客服,坐席09,16,84,账户问题,是,建议优化流程
2026-06-05 21:09:00,微信客服,坐席09,47,62,退款申请,是,客户情绪较激动
2026-06-18 18:44:00,微信客服,坐席11,245,84,技术支持,是,客户对解释满意
2026-04-24 12:12:00,在线客服,坐席02,40,72,物流问题,是,客户情绪较激动
2026-05-20 09:01:00,电话客服,坐席04,8,70,订单查询,否,客户对解释满意
2026-04-27 15:48:00,在线客服,坐席10,198,99,会员服务,是,需要主管介入
2026-06-14 13:53:00,在线客服,坐席12,95,81,账户问题,是,建议优化流程
2026-05-14 08:25:00,电话客服,坐席04,79,87,订单查询,是,需要主管介入
2026-06-06 08:34:00,微信客服,坐席01,83,93,技术支持,是,
2026-04-29 21:12:00,在线客服,坐席14,264,87,账户问题,是,
2026-05-29 15:59:00,微信客服,坐席04,25,73,订单查询,否,
2026-05-26 10:08:00,在线客服,坐席11,26,82,物流问题,否,建议优化流程
2026-05-28 15:49:00,APP客服,坐席12,66,63,投诉建议,是,
2026-05-24 14:29:00,在线客服,坐席06,6,83,产品咨询,是,客户对解释满意
2026-05-06 19:16:00,在线客服,坐席08,39,87,产品咨询,否,客户情绪较激动
2026-05-30 15:43:00,电话客服,坐席14,11,82,投诉建议,是,
2026-06-20 21:35:00,在线客服,坐席02,48,64,投诉建议,是,
2026-06-11 21:22:00,邮件客服,坐席02,48,86,技术支持,是,
2026-05-28 09:44:00,在线客服,坐席08,122,99,订单查询,是,客户对解释满意
2026-05-11 10:01:00,电话客服,坐席03,189,91,订单查询,是,转其他部门处理
2026-05-06 13:45:00,电话客服,坐席03,31,83,退款申请,是,客户情绪较激动
2026-05-15 11:44:00,在线客服,坐席12,298s,待评分,投诉建议,是,客户情绪较激动
2026-05-13 10:30:00,电话客服,坐席03,37,90,订单查询,是,客户对解释满意
2026-05-09 16:34:00,电话客服,坐席12,19,89,物流问题,否,客户对解释满意
2026-06-19 11:28:00,APP客服,坐席12,33,71,物流问题,否,
2026-04-27 18:27:00,在线客服,坐席07,53,69,投诉建议,否,
2026-05-03 12:25:00,电话客服,坐席05,175,59,投诉建议,是,
2026-05-11 11:54:00,电话客服,坐席14,120,91,产品咨询,是,需要主管介入
2026-06-01 20:48:00,邮件客服,坐席01,57,67,会员服务,是,
2026-06-17 19:39:00,在线客服,坐席11,116,85,技术支持,是,需要主管介入
2026-05-22 19:00:00,在线客服,坐席08,4,82,投诉建议,是,建议优化流程
2026-05-07 12:19:00,APP客服,坐席10,38,96,技术支持,否,需要主管介入
2026-05-20 13:31:00,电话客服,坐席10,5,74,物流问题,是,
2026-04-22 09:02:00,电话客服,坐席14,89,87分,产品咨询,否,客户情绪较激动
2026-05-02 18:39:00,电话客服,坐席13,273,98,投诉建议,是,客户对解释满意
2026-05-07 15:17:00,电话客服,坐席09,34,100,会员服务,是,转其他部门处理
2026-06-08 15:20:00,电话客服,坐席14,228,69,技术支持,否,转其他部门处理
2026-04-28 21:39:00,在线客服,坐席07,3,95,产品咨询,是,需要主管介入
2026-05-11 11:26:00,邮件客服,坐席15,24,72,退款申请,是,建议优化流程
2026-04-23 13:18:00,电话客服,坐席14,93,80,技术支持,是,需要主管介入
2026-04-23 08:03:00,电话客服,坐席10,14,94,订单查询,是,
2026-05-31 20:08:00,在线客服,坐席06,86,65,订单查询,否,
2026-04-24 20:03:00,APP客服,坐席08,54,69,物流问题,否,
2026-05-28 21:03:00,电话客服,坐席13,31,82,产品咨询,是,客户情绪较激动
2026-06-15 21:23:00,APP客服,坐席02,19,95,退款申请,否,客户情绪较激动
2026-05-20 17:37:00,电话客服,坐席04,44,71,会员服务,是,
2026-05-18 18:46:00,邮件客服,坐席12,154,78,物流问题,是,客户对解释满意
2026-04-26 21:59:00,在线客服,坐席09,53s,76,订单查询,否,转其他部门处理
2026-05-07 18:44:00,微信客服,坐席03,115,69,订单查询,是,
2026-05-11 17:04:00,APP客服,坐席10,3s,79,产品咨询,是,
2026-05-20 13:27:00,电话客服,坐席07,93,70,产品咨询,是,需要主管介入
2026-04-26 19:08:00,在线客服,坐席08,4s,53,退款申请,是,客户情绪较激动
2026-05-14 14:20:00,电话客服,坐席12,18,93,会员服务,是,客户对解释满意
2026-05-16 12:23:00,在线客服,坐席03,176,72,账户问题,否,
2026-05-18 17:42:00,电话客服,坐席06,47,80,账户问题,否,需要主管介入
2026-04-22 13:47:00,电话客服,坐席10,119,100,订单查询,是,
2026-05-25 10:48:00,电话客服,坐席07,19,69,投诉建议,否,客户对解释满意
2026-05-12 11:27:00,电话客服,坐席13,49,86,账户问题,是,
2026-06-01 11:34:00,电话客服,坐席04,186,100,技术支持,是,
2026-04-28 15:59:00,微信客服,坐席04,109,67,投诉建议,是,转其他部门处理
2026-05-02 09:06:00,APP客服,坐席13,136,97,退款申请,否,建议优化流程
2026-06-19 18:36:00,在线客服,坐席06,5,84,物流问题,否,需要主管介入
2026-05-20 20:33:00,电话客服,坐席06,33,待评分,订单查询,是,客户情绪较激动
2026-05-15 11:33:00,电话客服,坐席14,392,53,投诉建议,是,
2026-04-22 19:43:00,在线客服,坐席08,103,70,订单查询,是,建议优化流程
2026-05-16 21:32:00,电话客服,坐席04,26,100,订单查询,否,客户情绪较激动
2026-05-01 21:14:00,电话客服,坐席01,81s,78,产品咨询,是,客户情绪较激动
2026-06-19 08:07:00,电话客服,坐席15,71,59,退款申请,是,转其他部门处理
2026-05-26 19:16:00,微信客服,坐席03,66,84,产品咨询,是,
2026-05-24 15:45:00,在线客服,坐席04,85,75,投诉建议,是,转其他部门处理
2026-05-13 13:47:00,APP客服,坐席14,105,81,退款申请,是,
2026-06-19 14:56:00,电话客服,坐席15,7s,86,产品咨询,是,
2026-05-04 18:52:00,电话客服,坐席11,82,100分,物流问题,是,
2026-06-20 21:21:00,微信客服,坐席15,9,91分,技术支持,是,需要主管介入
2026-05-11 12:47:00,微信客服,坐席03,7,74,产品咨询,是,
2026-05-14 08:07:00,在线客服,坐席15,23,100,会员服务,否,
2026-05-28 11:56:00,APP客服,坐席04,78,78,技术支持,是,
2026-05-14 09:26:00,APP客服,坐席01,60,81,会员服务,是,客户情绪较激动
2026-06-01 08:56:00,在线客服,坐席01,13,80,退款申请,否,需要主管介入
2026-05-28 08:45:00,电话客服,坐席08,111,78,退款申请,是,
2026-05-14 12:48:00,APP客服,坐席08,46,50,投诉建议,是,转其他部门处理
2026-05-09 18:12:00,邮件客服,坐席13,74,89,账户问题,是,需要主管介入
2026-05-16 14:27:00,微信客服,坐席08,61,86,账户问题,是,
2026-05-08 09:03:00,在线客服,坐席15,28,79,产品咨询,是,客户对解释满意
2026-04-22 20:40:00,APP客服,坐席03,55,70,退款申请,是,
2026-05-10 13:26:00,APP客服,坐席13,106,86,物流问题,否,需要主管介入
2026-06-08 16:22:00,微信客服,坐席06,29,100,产品咨询,是,需要主管介入
2026-05-28 17:29:00,在线客服,坐席02,104,60,会员服务,是,客户情绪较激动
2026-05-23 15:38:00,在线客服,坐席12,112,64分,投诉建议,是,
2026-05-19 17:59:00,在线客服,坐席03,29,87,退款申请,是,建议优化流程
2026-05-02 13:00:00,电话客服,坐席01,386,84,投诉建议,否,客户情绪较激动
2026-05-16 18:45:00,电话客服,坐席11,30,72,订单查询,否,
2026-06-19 12:34:00,微信客服,坐席04,105,77,订单查询,是,
2026-06-04 13:03:00,邮件客服,坐席09,114,76,账户问题,否,
2026-06-17 08:20:00,在线客服,坐席12,367,60,投诉建议,否,
2026-05-03 09:10:00,电话客服,坐席13,80,69,账户问题,是,需要主管介入
2026-05-07 12:35:00,邮件客服,坐席15,135,68,会员服务,否,转其他部门处理
2026-05-01 14:27:00,电话客服,坐席08,38,82,产品咨询,是,客户情绪较激动
2026-05-28 18:32:00,在线客服,坐席07,101,90,技术支持,否,转其他部门处理
2026-05-17 09:27:00,微信客服,坐席15,92,96,技术支持,是,需要主管介入
2026-05-03 21:30:00,APP客服,坐席02,159,80分,会员服务,是,
2026-05-11 19:01:00,在线客服,坐席03,45s,81,会员服务,否,客户情绪较激动
2026-04-29 08:35:00,APP客服,坐席15,31,78,会员服务,是,
2026-04-28 10:13:00,微信客服,坐席13,5,82,会员服务,是,客户情绪较激动
2026-05-06 13:59:00,电话客服,坐席10,119,79,投诉建议,是,转其他部门处理
